D:\Projects\my-bathhouse-app\frontend\nextjs-dashboard\app\dashboard\timing-one-master\week-ahead\page.tsx:416  GET http://localhost:8000/api/scheduling/availabilities/ 500 (Internal Server Error)
dispatchXhrRequest @ xhr.js:212
xhr @ xhr.js:29
dispatchRequest @ dispatchRequest.js:61
Promise.then
_request @ Axios.js:175
request @ Axios.js:52
Axios.<computed> @ Axios.js:223
wrap @ bind.js:16
Page.useEffect.fetchAllData @ D:\Projects\my-bathhouse-app\frontend\nextjs-dashboard\app\dashboard\timing-one-master\week-ahead\page.tsx:416
Page.useEffect @ D:\Projects\my-bathhouse-app\frontend\nextjs-dashboard\app\dashboard\timing-one-master\week-ahead\page.tsx:464
react_stack_bottom_frame @ react-dom-client.development.js:28011
runWithFiberInDEV @ react-dom-client.development.js:985
commitHookEffectListMount @ react-dom-client.development.js:13612
commitHookPassiveMountEffects @ react-dom-client.development.js:13699
commitPassiveMountOnFiber @ react-dom-client.development.js:16639
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16659
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16659
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16659
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16659
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
